"","DTSTART","DTEND","SUMMARY","LOCATION","UID","transparent"
"1","2025-03-10 10:00:00","2025-03-10 10:00:01","Monthly Services Index -  January 2025","CSO","ical-296d9b93-6301-4cdb-b2ea-2aad10b26f03","TRUE"
"2","2025-03-10 10:00:00","2025-03-10 10:00:01","Industrial Production and Turnover -  January 2025 (Provisional) December 2024 (Final)","CSO","ical-61fbaff4-7a84-48a2-97bf-201668a653e7","TRUE"
"3","2025-03-11 10:00:00","2025-03-11 10:00:01","Survey of Income and Living Conditions (SILC) Enforced Deprivation -  2024","CSO","ical-38fbef86-4e4c-4bef-9dd5-b4a16370a2bc","TRUE"
"4","2025-03-11 10:00:00","2025-03-11 10:00:01","Supply and Use Tables for Ireland 2021 - Input-Output Tables -     ","CSO","ical-a18bf6f0-8ea8-4a42-b290-0f5d2b4f768c","TRUE"
"5","2025-03-12 10:00:00","2025-03-12 10:00:01","Vehicles licensed for the first time -  February 2025","CSO","ical-adea0fbb-2783-4b8f-95b3-1614e31b5f54","TRUE"
"6","2025-03-12 10:00:00","2025-03-12 10:00:01","Planning Permissions -  Quarter 4 2024","CSO","ical-4f8fae3d-00d1-41f4-960a-0b9760f18919","TRUE"
"7","2025-03-12 10:00:00","2025-03-12 10:00:01","COVID-19 - Our Lives Five Years On: Interrupted Education -  2025","CSO","ical-387ce7e1-1f71-4fb3-8bf6-d69c1f98de5c","TRUE"
"8","2025-03-13 10:00:00","2025-03-13 10:00:01","Consumer Price Index -  February 2025","CSO","ical-a75b2887-6045-402c-9fb3-9a1ed812017a","TRUE"
"9","2025-03-14 10:00:00","2025-03-14 10:00:01","Monthly Estimates of Payroll Employees using Administrative Data -  January 2025","CSO","ical-69c0aec8-e42a-4be7-97b3-34ddba9faeb1","TRUE"
"10","2025-03-14 10:00:00","2025-03-14 10:00:01"," Household Saving -  Quarter 4 2024","CSO","ical-9a66390e-f5de-4e8b-9583-7d191a1dbc0d","TRUE"
"11","2025-03-18 10:00:00","2025-03-18 10:00:01","Goods Exports and Imports -  January 2025","CSO","ical-ea4c7864-3eb2-4069-9dfc-6ea5e77d9021","TRUE"
